gene_id,gene_symbol,sample_id,tpm
ENSG100007,GENE008,DT002_LU761,0.0
ENSG100008,GENE009,DT002_LU761,0.116
ENSG100009,GENE010,DT002_LU761,8.922
ENSG100010,GENE011,DT002_LU761,0.757
ENSG100011,GENE012,DT002_LU761,1.113
ENSG100012,GENE013,DT002_LU761,0.0
ENSG100013,GENE014,DT002_LU761,2.449
ENSG100014,GENE015,DT002_LU761,0.377
ENSG100015,GENE016,DT002_LU761,2.789
ENSG100016,GENE017,DT002_LU761,4.354
ENSG100017,GENE018,DT002_LU761,1.763
ENSG100018,GENE019,DT002_LU761,8.71
ENSG100019,GENE020,DT002_LU761,7.423
ENSG100020,GENE021,DT002_LU761,2.934
ENSG100021,GENE022,DT002_LU761,1.55
ENSG100022,GENE023,DT002_LU761,2.717
ENSG100023,GENE024,DT002_LU761,2.213
ENSG100024,GENE025,DT002_LU761,0.0
ENSG100025,GENE026,DT002_LU761,0.0
ENSG100026,GENE027,DT002_LU761,3.609
ENSG100027,GENE028,DT002_LU761,0.0
ENSG100028,GENE029,DT002_LU761,0.0
ENSG100029,GENE030,DT002_LU761,1.571
ENSG100030,GENE031,DT002_LU761,0.573
ENSG100031,GENE032,DT002_LU761,0.297
ENSG100032,GENE033,DT002_LU761,0.806
ENSG100033,GENE034,DT002_LU761,0.947
ENSG100034,GENE035,DT002_LU761,0.0
ENSG100035,GENE036,DT002_LU761,1.707
ENSG100036,GENE037,DT002_LU761,7.449
ENSG100037,GENE038,DT002_LU761,0.012
ENSG100038,GENE039,DT002_LU761,1.29
ENSG100039,GENE040,DT002_LU761,0.267
ENSG100040,GENE041,DT002_LU761,1.449
ENSG100041,GENE042,DT002_LU761,0.0
ENSG100042,GENE043,DT002_LU761,0.738
ENSG100043,GENE044,DT002_LU761,7.956
ENSG100044,GENE045,DT002_LU761,0.0
ENSG100045,GENE046,DT002_LU761,9.367
ENSG100046,GENE047,DT002_LU761,0.24
ENSG100047,GENE048,DT002_LU761,1.469
ENSG100048,GENE049,DT002_LU761,13.031
ENSG100049,GENE050,DT002_LU761,6.537
ENSG100000,GENE001,DT002_SK991,5.19
ENSG100001,GENE002,DT002_SK991,8.864
ENSG100002,GENE003,DT002_SK991,1.808
ENSG100003,GENE004,DT002_SK991,8.699
ENSG100004,GENE005,DT002_SK991,0.685
ENSG100005,GENE006,DT002_SK991,1.094
ENSG100006,GENE007,DT002_SK991,1.171
ENSG100007,GENE008,DT002_SK991,1.176
ENSG100008,GENE009,DT002_SK991,0.068
ENSG100009,GENE010,DT002_SK991,8.093
ENSG100010,GENE011,DT002_SK991,1.942
ENSG100011,GENE012,DT002_SK991,0.112
ENSG100012,GENE013,DT002_SK991,3.908
ENSG100013,GENE014,DT002_SK991,6.256
ENSG100014,GENE015,DT002_SK991,1.976
ENSG100015,GENE016,DT002_SK991,0.0
ENSG100016,GENE017,DT002_SK991,1.308
ENSG100017,GENE018,DT002_SK991,3.663
ENSG100018,GENE019,DT002_SK991,0.2
ENSG100019,GENE020,DT002_SK991,8.102
ENSG100020,GENE021,DT002_SK991,0.439
ENSG100021,GENE022,DT002_SK991,0.0
ENSG100022,GENE023,DT002_SK991,0.0
ENSG100023,GENE024,DT002_SK991,0.74
ENSG100024,GENE025,DT002_SK991,0.0
ENSG100025,GENE026,DT002_SK991,0.0
ENSG100026,GENE027,DT002_SK991,1.839
ENSG100027,GENE028,DT002_SK991,0.0
ENSG100028,GENE029,DT002_SK991,0.0
ENSG100029,GENE030,DT002_SK991,2.636
ENSG100030,GENE031,DT002_SK991,1.275
ENSG100031,GENE032,DT002_SK991,4.724
ENSG100032,GENE033,DT002_SK991,1.532
ENSG100033,GENE034,DT002_SK991,0.0
ENSG100034,GENE035,DT002_SK991,0.0
ENSG100035,GENE036,DT002_SK991,6.259
ENSG100036,GENE037,DT002_SK991,8.748
ENSG100037,GENE038,DT002_SK991,1.239
ENSG100038,GENE039,DT002_SK991,7.248
ENSG100039,GENE040,DT002_SK991,0.035
ENSG100040,GENE041,DT002_SK991,1.748
ENSG100041,GENE042,DT002_SK991,0.997
ENSG100042,GENE043,DT002_SK991,0.0
ENSG100043,GENE044,DT002_SK991,8.678
ENSG100044,GENE045,DT002_SK991,7.129
ENSG100045,GENE046,DT002_SK991,2.945
ENSG100046,GENE047,DT002_SK991,0.234
ENSG100047,GENE048,DT002_SK991,11.897
ENSG100048,GENE049,DT002_SK991,5.235
ENSG100049,GENE050,DT002_SK991,1.635
ENSG100000,GENE001,DT003_LI887,2.254
ENSG100001,GENE002,DT003_LI887,6.928
ENSG100002,GENE003,DT003_LI887,11.467
ENSG100003,GENE004,DT003_LI887,0.171
ENSG100004,GENE005,DT003_LI887,0.542
ENSG100005,GENE006,DT003_LI887,7.875
ENSG100006,GENE007,DT003_LI887,0.304
ENSG100007,GENE008,DT003_LI887,0.848
ENSG100008,GENE009,DT003_LI887,0.07
ENSG100009,GENE010,DT003_LI887,0.851
ENSG100010,GENE011,DT003_LI887,0.492
ENSG100011,GENE012,DT003_LI887,0.221
ENSG100012,GENE013,DT003_LI887,6.068
ENSG100013,GENE014,DT003_LI887,7.117
ENSG100014,GENE015,DT003_LI887,0.622
ENSG100015,GENE016,DT003_LI887,5.706
ENSG100016,GENE017,DT003_LI887,3.535
ENSG100017,GENE018,DT003_LI887,3.736
ENSG100018,GENE019,DT003_LI887,3.53
ENSG100019,GENE020,DT003_LI887,2.459
ENSG100020,GENE021,DT003_LI887,0.0
ENSG100021,GENE022,DT003_LI887,1.728
ENSG100022,GENE023,DT003_LI887,1.219
ENSG100023,GENE024,DT003_LI887,8.555
ENSG100024,GENE025,DT003_LI887,1.141
ENSG100025,GENE026,DT003_LI887,0.0
ENSG100026,GENE027,DT003_LI887,0.0
ENSG100027,GENE028,DT003_LI887,0.863
ENSG100028,GENE029,DT003_LI887,0.0
ENSG100029,GENE030,DT003_LI887,5.262
ENSG100030,GENE031,DT003_LI887,0.461
ENSG100031,GENE032,DT003_LI887,3.306
ENSG100032,GENE033,DT003_LI887,12.469
ENSG100033,GENE034,DT003_LI887,0.0
ENSG100034,GENE035,DT003_LI887,0.0
ENSG100035,GENE036,DT003_LI887,3.409
ENSG100036,GENE037,DT003_LI887,0.0
ENSG100037,GENE038,DT003_LI887,0.309
ENSG100038,GENE039,DT003_LI887,0.0
ENSG100039,GENE040,DT003_LI887,0.0
ENSG100040,GENE041,DT003_LI887,0.0
ENSG100041,GENE042,DT003_LI887,0.0
ENSG100042,GENE043,DT003_LI887,0.0
ENSG100043,GENE044,DT003_LI887,0.0
ENSG100044,GENE045,DT003_LI887,2.335
ENSG100045,GENE046,DT003_LI887,16.862
ENSG100046,GENE047,DT003_LI887,1.223
ENSG100047,GENE048,DT003_LI887,2.519
ENSG100048,GENE049,DT003_LI887,3.828
ENSG100049,GENE050,DT003_LI887,3.317
ENSG100000,GENE001,DT003_LU841,0.41
ENSG100001,GENE002,DT003_LU841,0.0
ENSG100002,GENE003,DT003_LU841,4.032
ENSG100003,GENE004,DT003_LU841,0.229
ENSG100004,GENE005,DT003_LU841,0.049
ENSG100005,GENE006,DT003_LU841,1.243
ENSG100006,GENE007,DT003_LU841,0.466
ENSG100007,GENE008,DT003_LU841,0.938
ENSG100008,GENE009,DT003_LU841,1.554
ENSG100009,GENE010,DT003_LU841,0.0
ENSG100010,GENE011,DT003_LU841,0.404
ENSG100011,GENE012,DT003_LU841,0.927
ENSG100012,GENE013,DT003_LU841,4.491
ENSG100013,GENE014,DT003_LU841,1.919
ENSG100014,GENE015,DT003_LU841,0.0
ENSG100015,GENE016,DT003_LU841,3.277
ENSG100016,GENE017,DT003_LU841,1.586
ENSG100017,GENE018,DT003_LU841,1.491
ENSG100018,GENE019,DT003_LU841,5.071
ENSG100019,GENE020,DT003_LU841,0.632
ENSG100020,GENE021,DT003_LU841,0.262
ENSG100021,GENE022,DT003_LU841,0.77
ENSG100022,GENE023,DT003_LU841,0.362
ENSG100023,GENE024,DT003_LU841,3.691
ENSG100024,GENE025,DT003_LU841,0.709
ENSG100025,GENE026,DT003_LU841,0.045
ENSG100026,GENE027,DT003_LU841,3.516
ENSG100027,GENE028,DT003_LU841,0.0
ENSG100028,GENE029,DT003_LU841,0.0
ENSG100029,GENE030,DT003_LU841,2.286
ENSG100030,GENE031,DT003_LU841,1.043
ENSG100031,GENE032,DT003_LU841,1.224
ENSG100032,GENE033,DT003_LU841,11.241
ENSG100033,GENE034,DT003_LU841,0.208
ENSG100034,GENE035,DT003_LU841,0.0
ENSG100035,GENE036,DT003_LU841,0.38
ENSG100036,GENE037,DT003_LU841,4.735
ENSG100037,GENE038,DT003_LU841,0.302
ENSG100038,GENE039,DT003_LU841,3.295
ENSG100039,GENE040,DT003_LU841,0.0
ENSG100040,GENE041,DT003_LU841,1.186
ENSG100041,GENE042,DT003_LU841,0.0
ENSG100042,GENE043,DT003_LU841,0.966
ENSG100043,GENE044,DT003_LU841,4.499
ENSG100044,GENE045,DT003_LU841,1.978
ENSG100045,GENE046,DT003_LU841,15.651
ENSG100046,GENE047,DT003_LU841,0.0
ENSG100047,GENE048,DT003_LU841,0.01
ENSG100048,GENE049,DT003_LU841,22.09
ENSG100049,GENE050,DT003_LU841,9.786
ENSG100000,GENE001,DT003_SK515,3.86
ENSG100001,GENE002,DT003_SK515,7.915
ENSG100002,GENE003,DT003_SK515,0.15
ENSG100003,GENE004,DT003_SK515,0.635
ENSG100004,GENE005,DT003_SK515,1.698
ENSG100005,GENE006,DT003_SK515,3.913
ENSG100006,GENE007,DT003_SK515,0.649
ENSG100007,GENE008,DT003_SK515,0.0
ENSG100008,GENE009,DT003_SK515,1.964
ENSG100009,GENE010,DT003_SK515,4.573
ENSG100010,GENE011,DT003_SK515,0.325
ENSG100011,GENE012,DT003_SK515,1.481
ENSG100012,GENE013,DT003_SK515,2.868
ENSG100013,GENE014,DT003_SK515,0.895
ENSG100014,GENE015,DT003_SK515,0.795
ENSG100015,GENE016,DT003_SK515,4.808
ENSG100016,GENE017,DT003_SK515,0.65
ENSG100017,GENE018,DT003_SK515,4.025
ENSG100018,GENE019,DT003_SK515,0.0
ENSG100019,GENE020,DT003_SK515,6.038
ENSG100020,GENE021,DT003_SK515,0.0
ENSG100021,GENE022,DT003_SK515,0.0
ENSG100022,GENE023,DT003_SK515,0.0
ENSG100023,GENE024,DT003_SK515,1.598
ENSG100024,GENE025,DT003_SK515,0.312
ENSG100025,GENE026,DT003_SK515,0.0
ENSG100026,GENE027,DT003_SK515,2.77
ENSG100027,GENE028,DT003_SK515,0.0
ENSG100028,GENE029,DT003_SK515,0.0
ENSG100029,GENE030,DT003_SK515,7.965
ENSG100030,GENE031,DT003_SK515,0.883
ENSG100031,GENE032,DT003_SK515,3.226
ENSG100032,GENE033,DT003_SK515,5.857
ENSG100033,GENE034,DT003_SK515,0.0
ENSG100034,GENE035,DT003_SK515,0.0
ENSG100035,GENE036,DT003_SK515,0.344
ENSG100036,GENE037,DT003_SK515,5.608
ENSG100037,GENE038,DT003_SK515,1.1
ENSG100038,GENE039,DT003_SK515,8.675
ENSG100039,GENE040,DT003_SK515,0.0
ENSG100040,GENE041,DT003_SK515,1.445
ENSG100041,GENE042,DT003_SK515,0.0
ENSG100042,GENE043,DT003_SK515,0.0
ENSG100043,GENE044,DT003_SK515,1.23
ENSG100044,GENE045,DT003_SK515,10.811
ENSG100045,GENE046,DT003_SK515,11.836
ENSG100046,GENE047,DT003_SK515,0.556
ENSG100047,GENE048,DT003_SK515,3.275
ENSG100048,GENE049,DT003_SK515,2.333
ENSG100049,GENE050,DT003_SK515,1.98
ENSG100000,GENE001,DT004_LI731,0.328
ENSG100001,GENE002,DT004_LI731,0.0
ENSG100002,GENE003,DT004_LI731,13.752
ENSG100003,GENE004,DT004_LI731,0.0
ENSG100004,GENE005,DT004_LI731,0.415
ENSG100005,GENE006,DT004_LI731,4.03
ENSG100006,GENE007,DT004_LI731,3.659
ENSG100007,GENE008,DT004_LI731,0.604
ENSG100008,GENE009,DT004_LI731,0.0
ENSG100009,GENE010,DT004_LI731,3.761
ENSG100010,GENE011,DT004_LI731,0.405
ENSG100011,GENE012,DT004_LI731,0.62
ENSG100012,GENE013,DT004_LI731,3.814
ENSG100013,GENE014,DT004_LI731,6.134
ENSG100014,GENE015,DT004_LI731,0.183
ENSG100015,GENE016,DT004_LI731,5.156
ENSG100016,GENE017,DT004_LI731,11.998
ENSG100017,GENE018,DT004_LI731,4.646
ENSG100018,GENE019,DT004_LI731,2.622
ENSG100019,GENE020,DT004_LI731,3.422
ENSG100020,GENE021,DT004_LI731,0.092
ENSG100021,GENE022,DT004_LI731,4.123
ENSG100022,GENE023,DT004_LI731,1.489
ENSG100023,GENE024,DT004_LI731,17.137
ENSG100024,GENE025,DT004_LI731,0.0
ENSG100025,GENE026,DT004_LI731,0.0
ENSG100026,GENE027,DT004_LI731,0.134
ENSG100027,GENE028,DT004_LI731,0.632
ENSG100028,GENE029,DT004_LI731,0.0
ENSG100029,GENE030,DT004_LI731,8.607
ENSG100030,GENE031,DT004_LI731,1.097
ENSG100031,GENE032,DT004_LI731,3.112
ENSG100032,GENE033,DT004_LI731,4.339
ENSG100033,GENE034,DT004_LI731,0.0
ENSG100034,GENE035,DT004_LI731,0.0
ENSG100035,GENE036,DT004_LI731,8.716
ENSG100036,GENE037,DT004_LI731,0.0
ENSG100037,GENE038,DT004_LI731,0.11
ENSG100038,GENE039,DT004_LI731,3.227
ENSG100039,GENE040,DT004_LI731,0.0
ENSG100040,GENE041,DT004_LI731,1.038
ENSG100041,GENE042,DT004_LI731,0.0
ENSG100042,GENE043,DT004_LI731,0.236
ENSG100043,GENE044,DT004_LI731,0.536
ENSG100044,GENE045,DT004_LI731,3.22
ENSG100045,GENE046,DT004_LI731,16.99
ENSG100046,GENE047,DT004_LI731,0.0
ENSG100047,GENE048,DT004_LI731,10.706
ENSG100048,GENE049,DT004_LI731,15.953
ENSG100049,GENE050,DT004_LI731,6.478
ENSG100000,GENE001,DT004_LU884,0.688
ENSG100001,GENE002,DT004_LU884,4.323
ENSG100002,GENE003,DT004_LU884,2.736
ENSG100003,GENE004,DT004_LU884,1.868
ENSG100004,GENE005,DT004_LU884,0.893
ENSG100005,GENE006,DT004_LU884,2.393
ENSG100006,GENE007,DT004_LU884,1.409
ENSG100007,GENE008,DT004_LU884,0.475
ENSG100008,GENE009,DT004_LU884,0.551
ENSG100009,GENE010,DT004_LU884,11.944
ENSG100010,GENE011,DT004_LU884,2.6
ENSG100011,GENE012,DT004_LU884,5.777
ENSG100012,GENE013,DT004_LU884,5.236
ENSG100013,GENE014,DT004_LU884,1.691
ENSG100014,GENE015,DT004_LU884,0.0
ENSG100015,GENE016,DT004_LU884,6.42
ENSG100016,GENE017,DT004_LU884,7.253
ENSG100017,GENE018,DT004_LU884,1.372
ENSG100018,GENE019,DT004_LU884,4.769
ENSG100019,GENE020,DT004_LU884,3.124
ENSG100020,GENE021,DT004_LU884,0.679
ENSG100021,GENE022,DT004_LU884,1.154
ENSG100022,GENE023,DT004_LU884,2.565
ENSG100023,GENE024,DT004_LU884,8.86
ENSG100024,GENE025,DT004_LU884,0.094
ENSG100025,GENE026,DT004_LU884,0.269
ENSG100026,GENE027,DT004_LU884,1.54
ENSG100027,GENE028,DT004_LU884,0.0
ENSG100028,GENE029,DT004_LU884,0.0
ENSG100029,GENE030,DT004_LU884,3.416
ENSG100030,GENE031,DT004_LU884,0.47
ENSG100031,GENE032,DT004_LU884,1.491
ENSG100032,GENE033,DT004_LU884,2.723
ENSG100033,GENE034,DT004_LU884,0.258
ENSG100034,GENE035,DT004_LU884,0.0
ENSG100035,GENE036,DT004_LU884,1.571
ENSG100036,GENE037,DT004_LU884,8.463
ENSG100037,GENE038,DT004_LU884,0.11
ENSG100038,GENE039,DT004_LU884,0.299
ENSG100039,GENE040,DT004_LU884,0.0
ENSG100040,GENE041,DT004_LU884,4.207
ENSG100041,GENE042,DT004_LU884,0.0
ENSG100042,GENE043,DT004_LU884,2.72
ENSG100043,GENE044,DT004_LU884,5.805
ENSG100044,GENE045,DT004_LU884,6.081
ENSG100045,GENE046,DT004_LU884,25.115
ENSG100046,GENE047,DT004_LU884,0.0
ENSG100047,GENE048,DT004_LU884,1.693
ENSG100048,GENE049,DT004_LU884,46.176
ENSG100049,GENE050,DT004_LU884,7.258
ENSG100000,GENE001,DT004_SK493,5.188
ENSG100001,GENE002,DT004_SK493,6.469
ENSG100002,GENE003,DT004_SK493,0.298
ENSG100003,GENE004,DT004_SK493,3.588
ENSG100004,GENE005,DT004_SK493,2.959
ENSG100005,GENE006,DT004_SK493,4.229
ENSG100006,GENE007,DT004_SK493,0.596
ENSG100007,GENE008,DT004_SK493,1.123
ENSG100008,GENE009,DT004_SK493,0.0
ENSG100009,GENE010,DT004_SK493,26.143
ENSG100010,GENE011,DT004_SK493,1.031
ENSG100011,GENE012,DT004_SK493,3.498
ENSG100012,GENE013,DT004_SK493,3.178
ENSG100013,GENE014,DT004_SK493,1.729
ENSG100014,GENE015,DT004_SK493,0.0
ENSG100015,GENE016,DT004_SK493,15.872
ENSG100016,GENE017,DT004_SK493,2.937
ENSG100017,GENE018,DT004_SK493,0.124
ENSG100018,GENE019,DT004_SK493,0.0
ENSG100019,GENE020,DT004_SK493,2.95
ENSG100020,GENE021,DT004_SK493,0.197
ENSG100021,GENE022,DT004_SK493,0.0
ENSG100022,GENE023,DT004_SK493,0.0
ENSG100023,GENE024,DT004_SK493,3.934
ENSG100024,GENE025,DT004_SK493,0.514
ENSG100025,GENE026,DT004_SK493,0.0
ENSG100026,GENE027,DT004_SK493,7.679
ENSG100027,GENE028,DT004_SK493,0.0
ENSG100028,GENE029,DT004_SK493,0.0
ENSG100029,GENE030,DT004_SK493,8.349
ENSG100030,GENE031,DT004_SK493,0.743
